Symbol,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return,Return(%)
CELH,2025-02-19 00:00:00-05:00,2025-02-21 00:00:00-05:00,26.09000015258789,32.619998931884766,0.2502874182102739,25.02874182102739
CELH,2025-03-17 00:00:00-04:00,2025-03-19 00:00:00-04:00,29.93000030517578,31.899999618530277,0.06582022363073028,6.582022363073029
TSLA,2025-02-25 00:00:00-05:00,2025-02-26 00:00:00-05:00,302.79998779296875,290.79998779296875,-0.03963012048799907,-3.9630120487999068
TSLA,2025-03-10 00:00:00-04:00,2025-03-12 00:00:00-04:00,222.1499938964844,248.08999633789065,0.11676796378168507,11.676796378168506
AAPL,2024-12-20 00:00:00-05:00,2025-01-02 00:00:00-05:00,254.21051025390625,243.5821990966797,-0.0418090941503991,-4.18090941503991
AAPL,2025-01-21 00:00:00-05:00,2025-01-28 00:00:00-05:00,222.39547729492188,237.99832153320312,0.07015810046168382,7.015810046168382
AAPL,2025-03-21 00:00:00-04:00,2025-04-03 00:00:00-04:00,218.2700042724609,203.19000244140625,-0.0690887503361693,-6.908875033616931
NVDA,2025-04-04 00:00:00-04:00,2025-04-09 00:00:00-04:00,94.30999755859376,114.33000183105467,0.2122787062954031,21.22787062954031
AMD,2025-02-04 00:00:00-05:00,2025-02-05 00:00:00-05:00,119.5,112.01000213623048,-0.06267780639137671,-6.267780639137671
AMD,2025-04-03 00:00:00-04:00,2025-04-04 00:00:00-04:00,93.8000030517578,85.76000213623047,-0.08571429268601352,-8.571429268601353
AMD,2025-04-07 00:00:00-04:00,2025-04-08 00:00:00-04:00,83.63999938964844,78.20999908447266,-0.06492109450980957,-6.492109450980957
PLTR,2024-12-20 00:00:00-05:00,2024-12-30 00:00:00-05:00,80.55000305175781,77.18000030517578,-0.04183740060713119,-4.183740060713119
MSTR,2024-12-20 00:00:00-05:00,2024-12-23 00:00:00-05:00,364.2000122070313,332.2300109863281,-0.08778143917944098,-8.778143917944098
MSTR,2025-02-25 00:00:00-05:00,2025-02-26 00:00:00-05:00,250.50999450683597,263.2699890136719,0.05093606956463253,5.093606956463253
IBIT,2025-01-17 00:00:00-05:00,2025-01-27 00:00:00-05:00,59.619998931884766,57.66999816894531,-0.03270715863593538,-3.270715863593538
IBIT,2025-04-04 00:00:00-04:00,2025-04-07 00:00:00-04:00,47.709999084472656,44.27000045776367,-0.07210225723581162,-7.210225723581162
HIMS,2025-01-17 00:00:00-05:00,2025-01-21 00:00:00-05:00,27.850000381469727,29.809999465942383,0.07037698591116577,7.037698591116577
HIMS,2025-01-31 00:00:00-05:00,2025-02-04 00:00:00-05:00,37.27999877929688,41.84999847412109,0.12258583273779809,12.25858327377981
HIMS,2025-02-13 00:00:00-05:00,2025-02-19 00:00:00-05:00,59.18000030517578,68.73999786376953,0.1615410190823816,16.15410190823816
HIMS,2025-03-21 00:00:00-04:00,2025-03-24 00:00:00-04:00,34.75,37.40999984741211,0.07654675819890962,7.6546758198909615
HIMS,2025-04-01 00:00:00-04:00,2025-04-03 00:00:00-04:00,31.049999237060547,27.989999771118164,-0.09855070985927883,-9.855070985927883
AVPT,2024-12-18 00:00:00-05:00,2024-12-27 00:00:00-05:00,17.760000228881836,16.950000762939453,-0.04560807744952265,-4.560807744952265
AVPT,2024-12-31 00:00:00-05:00,2025-01-15 00:00:00-05:00,16.510000228881836,17.600000381469727,0.06602060190653992,6.602060190653993
AVPT,2025-01-23 00:00:00-05:00,2025-02-05 00:00:00-05:00,18.31999969482422,19.420000076293945,0.06004368994506586,6.004368994506586
AVPT,2025-02-28 00:00:00-05:00,2025-03-07 00:00:00-05:00,14.9399995803833,14.359999656677246,-0.03882195046829942,-3.882195046829942
TSM,2025-01-06 00:00:00-05:00,2025-01-07 00:00:00-05:00,219.15611267089844,210.59945678710935,-0.039043656047314634,-3.9043656047314634
TSM,2025-01-16 00:00:00-05:00,2025-01-27 00:00:00-05:00,213.9563751220703,191.56362915039065,-0.10466033535529726,-10.466033535529725
TSM,2025-02-14 00:00:00-05:00,2025-02-24 00:00:00-05:00,203.108642578125,190.90618896484372,-0.06007845583718895,-6.007845583718895
